Order Date,Sales,Orders
2015-01-03,16.448,1.0
2015-01-04,288.06,1.0
2015-01-05,19.536,1.0
2015-01-06,4407.1,3.0
2015-01-07,87.15799999999999,1.0
2015-01-08,0.0,0.0
2015-01-09,40.544,1.0
2015-01-10,54.83,1.0
2015-01-11,9.94,1.0
2015-01-12,0.0,0.0
2015-01-13,3553.795,4.0
2015-01-14,61.96,1.0
2015-01-15,149.95,1.0
2015-01-16,299.964,1.0
2015-01-17,0.0,0.0
2015-01-18,64.864,1.0
2015-01-19,378.594,1.0
2015-01-20,2673.87,4.0
2015-01-21,0.0,0.0
2015-01-22,0.0,0.0
2015-01-23,40.08,1.0
2015-01-24,0.0,0.0
2015-01-25,0.0,0.0
2015-01-26,1097.25,2.0
2015-01-27,426.67,1.0
2015-01-28,3.928,1.0
2015-01-29,0.0,0.0
2015-01-30,240.5,1.0
2015-01-31,290.666,1.0
2015-02-01,468.9,1.0
2015-02-02,211.64600000000002,2.0
2015-02-03,97.11200000000001,1.0
2015-02-04,134.38400000000001,2.0
2015-02-05,0.0,0.0
2015-02-06,330.512,2.0
2015-02-07,180.32,2.0
2015-02-08,14.56,1.0
2015-02-09,0.0,0.0
2015-02-10,0.0,0.0
2015-02-11,2043.4,2.0
2015-02-12,129.568,1.0
2015-02-13,0.0,0.0
2015-02-14,576.726,2.0
2015-02-15,21.36,1.0
2015-02-16,9.04,1.0
2015-02-17,54.208,1.0
2015-02-18,37.784,2.0
2015-02-19,0.0,0.0
2015-02-20,95.59,2.0
2015-02-21,8.85,1.0
2015-02-22,19.44,1.0
2015-02-23,11.364,1.0
2015-02-24,55.672,1.0
2015-02-25,0.0,0.0
2015-02-26,0.0,0.0
2015-02-27,19.456,1.0
2015-02-28,0.0,0.0
2015-03-01,2203.151,5.0
2015-03-02,47.76,1.0
2015-03-03,1345.8919999999998,5.0
2015-03-04,370.452,2.0
2015-03-05,705.562,1.0
2015-03-06,0.0,0.0
2015-03-07,1561.062,3.0
2015-03-08,0.0,0.0
2015-03-09,0.0,0.0
2015-03-10,741.956,2.0
2015-03-11,918.314,4.0
2015-03-12,0.0,0.0
2015-03-13,0.0,0.0
2015-03-14,2108.55,5.0
2015-03-15,370.78200000000004,1.0
2015-03-16,471.92,1.0
2015-03-17,3960.358,5.0
2015-03-18,28106.716,3.0
2015-03-19,590.762,1.0
2015-03-20,0.0,0.0
2015-03-21,4109.816,4.0
2015-03-22,464.09299999999996,3.0
2015-03-23,945.064,2.0
2015-03-24,65.38,2.0
2015-03-25,459.146,2.0
2015-03-26,145.13,3.0
2015-03-27,0.0,0.0
2015-03-28,1493.216,2.0
2015-03-29,890.841,1.0
2015-03-30,1170.3220000000001,6.0
2015-03-31,1959.552,5.0
2015-04-01,119.88799999999999,2.0
2015-04-02,1458.558,3.0
2015-04-03,0.0,0.0
2015-04-04,475.844,4.0
2015-04-05,5179.738,4.0
2015-04-06,1650.69,5.0
2015-04-07,1021.1700000000001,3.0
2015-04-08,1958.75,5.0
